1	12800	41.5531	-7.4547	72.39999999999999	37.86635289012426
1	13000	41.5529	-7.4545	72.2	38.61840122264606
1	13200	41.5529	-7.4544	72.2	38.28415081143537
1	13400	41.5525	-7.4536	71.6	38.28415081143537
1	13600	41.5521	-7.4528	71.2	38.53483761361599
1	13800	41.5509	-7.4481	69.89999999999999	38.36771240802541
1	14000	41.5509	-7.4476	69.8	39.37050389311575
1	14200	41.5525	-7.4468	68.0	38.869096074823034
1	14400	41.5534	-7.4437	66.5	38.869096074823034
1	14600	41.5554	-7.4494	77.0	38.95266236727709
1	14800	41.5563	-7.4512	75.0	38.869096074823034
1	15000	41.5582	-7.4546	77.5	38.451274675412385
1	15200	41.5571	-7.4519	79.1	39.78836219263305
1	15400	41.551	-7.442	81.2	39.454074211079835
2	15422	39.7952	-6.2492	-0.5999999999999979	-21.45758609023293
2	15532	39.7953	-6.249	-0.1999999999999993	-21.540669136475117
2	15534	39.7952	-6.2491	-0.09999999999999787	-21.291418011009217
2	15536	39.795	-6.2481	0.3000000000000007	-21.540669136475117
2	15538	39.7949	-6.2475	0.5	-21.291418011009217
2	15540	39.7947	-6.2473	0.10000000000000142	-22.039153507382846
2	15542	39.7947	-6.2476	-0.1999999999999993	-21.706833242259528
2	15544	39.7946	-6.2479	-0.3000000000000007	-21.540669136475117
2	15548	39.7945	-6.2483	-0.09999999999999787	-21.540669136475117
2	15550	39.7944	-6.2481	0.10000000000000142	-21.62375152047414
2	15552	39.7946	-6.2479	0.40000000000000213	-21.789914301831278
2	15554	39.7948	-6.2477	0.6000000000000014	-21.540669136475117
2	15558	39.7959	-6.2474	1.0	-21.540669136475117
2	15560	39.7959	-6.2478	1.6000000000000014	-21.789914301831278
2	15566	39.7964	-6.2484	1.9000000000000021	-21.540669136475117
2	15572	39.7957	-6.248	2.0	-21.291418011009217
2	15576	39.7955	-6.2477	2.1000000000000014	-21.706833242259528
2	15578	39.7953	-6.2474	2.400000000000002	-21.87299469919924
2	15580	39.7953	-6.2473	2.6000000000000014	-22.122231918228017
2	15582	39.7951	-6.2471	3.0	-21.540669136475117
2	15584	39.795	-6.2469	3.1999999999999993	-21.45758609023293
2	15586	39.7948	-6.2468	3.3000000000000007	-21.789914301831278
2	15588	39.7948	-6.2468	3.5	-22.288386753454642
2	15590	39.7948	-6.2469	3.6000000000000014	-21.789914301831278
2	15592	39.7946	-6.2469	3.5	-21.789914301831278
2	15594	39.7943	-6.2466	3.3000000000000007	-21.20833297798832
2	15596	39.7942	-6.2463	3.400000000000002	-21.540669136475117
1	15600	39.7936	-6.2462	3.6999999999999993	-21.540669136475117
2	15602	39.7931	-6.2457	4.199999999999999	-21.789914301831278
2	15606	39.7929	-6.2453	4.100000000000001	-21.45758609023293
2	15614	39.7915	-6.2451	4.300000000000001	-21.291418011009217
2	15616	39.7912	-6.2456	4.600000000000001	-21.45758609023293
2	15618	39.7906	-6.2456	5.100000000000001	-21.291418011009217
2	15622	39.7897	-6.2453	5.800000000000001	-21.20833297798832
2	15624	39.7893	-6.2459	6.199999999999999	-21.291418011009217
2	15626	39.7887	-6.2464	6.400000000000002	-21.291418011009217
2	15628	39.788	-6.2469	6.600000000000001	-21.291418011009217
2	15630	39.7876	-6.2466	6.900000000000002	-22.039153507382846
2	15632	39.7874	-6.2459	7.199999999999999	-21.291418011009217
2	15634	39.7874	-6.2453	7.400000000000002	-21.20833297798832
2	15636	39.7873	-6.245	8.600000000000001	-21.789914301831278
2	15638	39.7872	-6.2447	9.3	-22.537614040371494
2	15640	39.7868	-6.2446	9.5	-21.706833242259528
2	15642	39.7868	-6.2443	10.100000000000001	-21.789914301831278
2	15652	39.7866	-6.2439	10.600000000000001	-21.291418011009217
2	15654	39.7865	-6.2446	11.400000000000002	-21.540669136475117
2	15656	39.7867	-6.2447	11.900000000000002	-21.45758609023293
2	15658	39.7866	-6.2449	12.100000000000001	-21.291418011009217
2	15660	39.7865	-6.2453	13.400000000000002	-22.039153507382846
2	15662	39.7867	-6.2454	14.5	-21.956074434373253
2	15664	39.7868	-6.2454	14.900000000000002	-21.789914301831278
2	15666	39.7867	-6.2454	15.099999999999998	-21.956074434373253
2	15668	39.7865	-6.2454	15.599999999999998	-21.706833242259528
2	15670	39.7864	-6.2455	16.7	-21.789914301831278
2	15672	39.7863	-6.2455	17.099999999999998	-21.20833297798832
2	15674	39.7862	-6.2455	17.599999999999998	-21.291418011009217
2	15676	39.7863	-6.2456	18.3	-21.706833242259528
2	15678	39.7869	-6.2453	18.500000000000004	-21.956074434373253
2	15688	39.7872	-6.2454	18.099999999999998	-21.45758609023293
2	15690	39.7873	-6.2455	17.599999999999998	-21.956074434373253
2	15696	39.7879	-6.2449	18.099999999999998	-22.205309666908775
2	15702	39.7882	-6.2448	18.400000000000002	-21.706833242259528
2	15706	39.788	-6.2451	18.7	-21.706833242259528
2	15712	39.7886	-6.2453	19.000000000000004	-21.956074434373253
2	15714	39.7889	-6.2451	18.8	-21.789914301831278
2	15718	39.789	-6.2447	18.500000000000004	-21.291418011009217
2	15720	39.7889	-6.2445	18.8	-21.789914301831278
2	15722	39.7897	-6.2435	18.3	-22.039153507382846
2	15724	39.7906	-6.243	18.099999999999998	-22.039153507382846
2	15732	39.7908	-6.2427	18.3	-21.789914301831278
2	15734	39.7909	-6.2425	18.900000000000002	-22.205309666908775
2	15736	39.7909	-6.2424	19.500000000000004	-21.706833242259528
2	15738	39.7913	-6.2422	19.7	-21.789914301831278
2	15754	39.7919	-6.242	19.500000000000004	-21.540669136475117
2	15756	39.7919	-6.2419	19.2	-21.789914301831278
2	15758	39.7919	-6.2418	19.000000000000004	-22.205309666908775
2	15760	39.7918	-6.2416	18.8	-21.291418011009217
2	15762	39.7917	-6.2415	18.400000000000002	-21.956074434373253
2	15772	39.7915	-6.2416	18.2	-21.789914301831278
2	15774	39.7911	-6.2418	17.900000000000002	-21.706833242259528
2	15776	39.7906	-6.2417	17.500000000000004	-21.042160925108753
2	15778	39.7901	-6.2414	17.099999999999998	-22.039153507382846
2	15780	39.79	-6.241	16.599999999999998	-22.288386753454642
2	15782	39.79	-6.2408	16.000000000000004	-21.789914301831278
2	15784	39.7897	-6.2407	15.599999999999998	-21.789914301831278
2	15786	39.7898	-6.2406	14.400000000000002	-21.540669136475117
2	15788	39.7906	-6.2403	13.900000000000002	-22.371463177875462
2	15790	39.7917	-6.2401	13.2	-21.789914301831278
2	15792	39.7922	-6.2402	12.7	-22.205309666908775
2	15798	39.7923	-6.2403	12.400000000000002	-21.789914301831278
1	15800	39.7923	-6.2403	12.400000000000002	-22.205309666908775
2	15810	39.7925	-6.2402	12.0	-21.956074434373253
2	15818	39.7934	-6.2405	11.5	-22.786835368448386
2	15820	39.7936	-6.2403	11.7	-21.956074434373253
2	15832	39.7938	-6.2407	11.900000000000002	-22.537614040371494
2	15834	39.7939	-6.2412	12.2	-22.537614040371494
2	15836	39.794	-6.2416	12.5	-23.036050737990465
2	15838	39.7941	-6.2419	12.7	-22.45453894018108
2	15842	39.7938	-6.242	13.100000000000001	-22.45453894018108
2	15850	39.7935	-6.2425	13.0	-22.869907820335484
2	15854	39.7945	-6.2423	12.5	-22.786835368448386
2	15858	39.7953	-6.2425	12.600000000000001	-22.45453894018108
2	15862	39.7954	-6.2423	13.0	-22.45453894018108
2	15864	39.7953	-6.2426	13.2	-22.288386753454642
2	15866	39.7956	-6.2426	13.0	-22.786835368448386
2	15872	39.7967	-6.2425	12.5	-21.956074434373253
2	15874	39.7969	-6.2425	12.2	-21.956074434373253
2	15876	39.7968	-6.2428	11.8	-22.039153507382846
2	15878	39.7969	-6.243	11.400000000000002	-22.537614040371494
2	15880	39.797	-6.2433	10.900000000000002	-22.703762254495306
2	15882	39.7975	-6.2432	10.5	-22.45453894018108
2	15884	39.7978	-6.2432	10.0	-22.039153507382846
2	15886	39.7981	-6.243	9.900000000000002	-22.205309666908775
2	15888	39.7985	-6.2425	9.8	-22.288386753454642
2	15890	39.7985	-6.2426	9.7	-22.45453894018108
2	15892	39.7992	-6.2423	9.5	-21.789914301831278
2	15894	39.7994	-6.2422	9.3	-22.039153507382846
2	15896	39.7993	-6.2423	9.2	-22.039153507382846
2	15898	39.7994	-6.2424	9.100000000000001	-22.45453894018108
2	15900	39.7995	-6.2425	8.900000000000002	-21.956074434373253
2	15902	39.7993	-6.2424	8.8	-22.288386753454642
2	15904	39.7996	-6.2423	8.600000000000001	-22.288386753454642
2	15906	39.8	-6.2424	8.400000000000002	-21.87299469919924
2	15908	39.8005	-6.2428	8.2	-21.706833242259528
2	15910	39.8008	-6.243	8.0	-21.956074434373253
2	15912	39.8005	-6.2432	7.900000000000002	-23.036050737990465
2	15914	39.7997	-6.2436	7.699999999999999	-22.45453894018108
2	15916	39.7995	-6.244	7.5	-21.87299469919924
2	15918	39.7995	-6.2442	7.400000000000002	-22.039153507382846
2	15920	39.7996	-6.2446	7.300000000000001	-22.288386753454642
2	15922	39.7992	-6.2449	7.0	-22.703762254495306
2	15924	39.7987	-6.2449	6.800000000000001	-22.45453894018108
2	15926	39.7987	-6.2448	6.600000000000001	-22.786835368448386
2	15928	39.799	-6.2449	6.300000000000001	-22.703762254495306
2	15930	39.7996	-6.2449	6.100000000000001	-22.703762254495306
2	15934	39.8012	-6.2444	5.900000000000002	-22.45453894018108
2	15936	39.8016	-6.244	5.699999999999999	-22.786835368448386
2	15938	39.802	-6.2436	5.5	-22.703762254495306
2	15940	39.8022	-6.2434	5.400000000000002	-21.956074434373253
2	15946	39.8019	-6.244	5.5	-22.703762254495306
2	15948	39.8017	-6.2442	5.600000000000001	-22.205309666908775
2	15952	39.8024	-6.2443	5.5	-22.039153507382846
2	15954	39.8025	-6.2443	5.400000000000002	-22.288386753454642
2	15956	39.8026	-6.2441	5.300000000000001	-22.786835368448386
2	15960	39.8023	-6.2434	5.199999999999999	-22.288386753454642
2	15962	39.8029	-6.2432	5.0	-22.205309666908775
2	15964	39.8041	-6.2432	4.699999999999999	-22.45453894018108
2	15966	39.8049	-6.243	4.5	-22.537614040371494
2	15968	39.8051	-6.2428	4.300000000000001	-22.703762254495306
2	15972	39.8052	-6.2426	4.199999999999999	-22.45453894018108
2	15974	39.8051	-6.2426	4.100000000000001	-22.45453894018108
2	15976	39.8051	-6.2426	4.0	-22.205309666908775
2	15978	39.805	-6.2427	3.900000000000002	-22.039153507382846
2	15980	39.8049	-6.2427	3.8000000000000007	-22.703762254495306
2	15982	39.805	-6.2428	3.5	-22.205309666908775
2	15984	39.8051	-6.243	3.3000000000000007	-22.45453894018108
2	15986	39.8051	-6.2432	3.0	-22.45453894018108
2	15988	39.8047	-6.2433	2.6999999999999993	-22.703762254495306
2	15990	39.8039	-6.2433	2.400000000000002	-22.45453894018108
2	15992	39.803	-6.2436	2.1999999999999993	-22.703762254495306
2	15994	39.803	-6.2436	1.9000000000000021	-22.45453894018108
2	15998	39.8019	-6.244	1.8000000000000007	-22.039153507382846
1	16000	39.8017	-6.2442	1.8000000000000007	-22.205309666908775
2	16002	39.8012	-6.2443	1.9000000000000021	-22.537614040371494
2	16016	39.8014	-6.2444	2.0	-22.205309666908775
2	16124	39.8013	-6.2445	1.9000000000000021	-22.45453894018108
2	16138	39.8009	-6.2445	1.1000000000000014	-21.789914301831278
2	16152	39.8003	-6.2441	1.0	-22.039153507382846
2	16154	39.8004	-6.2439	0.6999999999999993	-22.039153507382846
2	16156	39.8006	-6.2438	0.6000000000000014	-22.205309666908775
2	16158	39.8008	-6.2439	0.1999999999999993	-22.45453894018108
2	16160	39.8006	-6.244	-0.1999999999999993	-22.703762254495306
2	16162	39.801	-6.2442	-0.8000000000000007	-22.039153507382846
2	16164	39.8004	-6.2442	-1.5	-22.537614040371494
2	16166	39.8001	-6.244	-2.0	-22.288386753454642
2	16168	39.7998	-6.2439	-3.0999999999999996	-22.537614040371494
2	16170	39.8004	-6.2442	-4.199999999999999	-23.119121203778032
2	16172	39.8009	-6.2448	-4.799999999999999	-22.45453894018108
2	16174	39.8007	-6.2453	-5.399999999999999	-22.45453894018108
2	16176	39.799	-6.2454	-6.0	-22.288386753454642
2	16178	39.7981	-6.2458	-6.5	-22.45453894018108
2	16180	39.7971	-6.2462	-7.299999999999999	-22.703762254495306
2	16182	39.7964	-6.2464	-7.6	-22.537614040371494
2	16184	39.7964	-6.2466	-8.0	-22.45453894018108
2	16186	39.7961	-6.2468	-7.799999999999999	-22.703762254495306
2	16188	39.7963	-6.2474	-8.1	-22.786835368448386
2	16190	39.7964	-6.2482	-8.5	-22.537614040371494
2	16192	39.7964	-6.2486	-8.7	-22.786835368448386
2	16194	39.7962	-6.249	-9.0	-22.288386753454642
2	16196	39.7958	-6.2493	-9.799999999999999	-22.620688478476236
2	16198	39.7956	-6.2495	-10.799999999999999	-22.45453894018108
1	16200	39.796	-6.2497	-11.899999999999999	-22.869907820335484
2	16202	39.7961	-6.2501	-12.799999999999999	-22.205309666908775
2	16204	39.7958	-6.2506	-13.7	-22.537614040371494
2	16206	39.7949	-6.2508	-14.399999999999999	-22.205309666908775
2	16214	39.7956	-6.25	-15.0	-22.537614040371494
2	16220	39.7955	-6.249	-15.299999999999999	-22.205309666908775
2	16222	39.7955	-6.2488	-15.6	-22.537614040371494
2	16226	39.7945	-6.2482	-15.799999999999999	-23.036050737990465
2	16228	39.794	-6.2483	-16.2	-22.205309666908775
2	16230	39.7933	-6.2482	-16.5	-22.205309666908775
2	16232	39.7933	-6.2483	-16.9	-22.620688478476236
2	16234	39.7936	-6.2488	-17.3	-22.620688478476236
2	16236	39.7939	-6.2494	-17.8	-22.205309666908775
2	16238	39.7941	-6.2498	-18.099999999999998	-22.205309666908775
2	16240	39.794	-6.2502	-18.7	-22.205309666908775
2	16242	39.7939	-6.2504	-19.0	-22.869907820335484
2	16244	39.7934	-6.2508	-19.8	-22.869907820335484
2	16252	39.7953	-6.2494	-19.099999999999998	-22.371463177875462
1	16400	39.7961	-6.2472	-18.9	-22.869907820335484
2	16450	39.7947	-6.2466	-19.0	-22.45453894018108
2	16544	39.7949	-6.2467	-19.099999999999998	-21.540669136475117
2	16550	39.7956	-6.2466	-18.8	-22.537614040371494
2	16552	39.7958	-6.2463	-18.599999999999998	-22.205309666908775
2	16558	39.7952	-6.2459	-18.3	-22.205309666908775
2	16560	39.795	-6.2457	-17.9	-21.956074434373253
2	16564	39.7944	-6.2452	-17.599999999999998	-22.122231918228017
2	16568	39.7941	-6.2452	-18.0	-22.371463177875462
2	16574	39.7934	-6.245	-18.3	-22.371463177875462
2	16576	39.7932	-6.2449	-17.8	-21.956074434373253
2	16578	39.7931	-6.2449	-17.599999999999998	-22.371463177875462
2	16586	39.7927	-6.2455	-17.5	-21.956074434373253
2	16590	39.7925	-6.2456	-17.2	-22.786835368448386
2	16594	39.792	-6.2453	-17.0	-21.706833242259528
2	16598	39.792	-6.2452	-17.099999999999998	-21.956074434373253
1	16600	39.7922	-6.2455	-17.4	-22.537614040371494
2	16602	39.7923	-6.2457	-17.7	-22.122231918228017
2	16610	39.7929	-6.246	-18.099999999999998	-22.45453894018108
2	16628	39.794	-6.2465	-18.099999999999998	-22.45453894018108
2	16632	39.7942	-6.2467	-18.2	-22.205309666908775
2	16634	39.7945	-6.2469	-18.4	-22.45453894018108
2	16640	39.7946	-6.247	-18.599999999999998	-21.956074434373253
2	16642	39.7946	-6.2471	-18.8	-22.45453894018108
2	16644	39.7945	-6.2471	-18.599999999999998	-22.952979610186123
2	16648	39.7943	-6.2473	-18.5	-22.45453894018108
2	16650	39.7944	-6.2472	-18.7	-22.288386753454642
2	16652	39.7944	-6.2474	-18.9	-22.205309666908775
2	16654	39.7943	-6.2477	-19.099999999999998	-22.288386753454642
2	16658	39.7945	-6.2476	-19.5	-22.537614040371494
2	16660	39.794	-6.2476	-19.7	-22.288386753454642
2	16672	39.7935	-6.2464	-19.4	-22.039153507382846
2	16674	39.7932	-6.2462	-19.2	-22.45453894018108
2	16692	39.7931	-6.2453	-19.4	-22.45453894018108
2	16694	39.7934	-6.245	-19.099999999999998	-22.620688478476236
2	16702	39.7938	-6.2451	-19.3	-22.288386753454642
2	16704	39.7938	-6.2453	-19.7	-22.45453894018108
2	16706	39.7935	-6.2454	-19.9	-22.039153507382846
2	16716	39.7938	-6.2441	-19.599999999999998	-22.288386753454642
2	16726	39.793	-6.2441	-19.7	-22.205309666908775
2	16728	39.793	-6.244	-19.5	-22.288386753454642
2	16730	39.7929	-6.2437	-19.2	-22.205309666908775
2	16770	39.7965	-6.2462	-19.8	-22.288386753454642
2	16794	39.7966	-6.2466	-19.8	-22.786835368448386
1	16800	39.797	-6.2463	-19.7	-23.451396446947626
1	17000	39.797	-6.246	-19.7	-22.786835368448386
2	17012	39.7961	-6.2464	-19.5	-22.537614040371494
2	17020	39.7949	-6.2472	-19.7	-22.952979610186123
2	17024	39.7948	-6.2474	-19.599999999999998	-22.45453894018108
2	17028	39.7946	-6.2474	-19.2	-22.703762254495306
2	17030	39.7946	-6.2475	-19.0	-22.537614040371494
2	17032	39.7951	-6.2474	-18.7	-23.036050737990465
2	17034	39.7953	-6.2473	-18.4	-22.952979610186123
2	17036	39.7955	-6.2471	-17.7	-22.703762254495306
2	17038	39.7958	-6.2471	-17.099999999999998	-23.036050737990465
2	17040	39.7961	-6.2471	-16.8	-22.786835368448386
2	17042	39.7962	-6.2472	-16.5	-22.786835368448386
2	17044	39.7962	-6.2474	-16.2	-22.952979610186123
2	17046	39.7962	-6.2472	-15.799999999999999	-22.45453894018108
2	17048	39.7962	-6.2469	-15.6	-22.786835368448386
2	17050	39.7963	-6.2468	-15.299999999999999	-22.45453894018108
2	17052	39.7963	-6.2467	-15.1	-22.952979610186123
2	17054	39.7961	-6.2464	-14.7	-22.786835368448386
2	17056	39.7959	-6.2458	-14.399999999999999	-22.537614040371494
2	17058	39.7957	-6.2452	-14.0	-22.952979610186123
1	17200	39.7957	-6.2451	-14.2	-22.620688478476236
2	17344	39.7957	-6.2444	-14.5	-22.786835368448386
2	17346	39.7955	-6.2441	-14.799999999999999	-22.288386753454642
2	17348	39.7955	-6.2441	-15.0	-22.122231918228017
2	17350	39.7953	-6.2442	-15.5	-22.122231918228017
2	17352	39.7956	-6.244	-15.7	-22.039153507382846
2	17366	39.7946	-6.2416	-16.5	-22.371463177875462
2	17370	39.7948	-6.2394	-15.899999999999999	-21.956074434373253
2	17372	39.7952	-6.2384	-14.899999999999999	-22.288386753454642
2	17374	39.7953	-6.2368	-13.799999999999999	-22.039153507382846
2	17376	39.7952	-6.2357	-13.2	-22.288386753454642
2	17392	39.7953	-6.2352	-13.6	-21.789914301831278
1	17400	39.7955	-6.2354	-13.7	-22.786835368448386
2	17404	39.7959	-6.2357	-13.5	-22.288386753454642
2	17408	39.7959	-6.2357	-13.299999999999999	-22.952979610186123
2	17438	39.7959	-6.2361	-13.6	-22.703762254495306
2	17440	39.7958	-6.2365	-13.399999999999999	-22.371463177875462
2	17448	39.7958	-6.2364	-13.5	-22.952979610186123
2	17452	39.7959	-6.2363	-13.7	-22.620688478476236
2	17506	39.7958	-6.2361	-14.0	-22.620688478476236
2	17512	39.7964	-6.2341	-14.399999999999999	-22.952979610186123
2	17520	39.8003	-6.2328	-14.7	-22.371463177875462
2	17524	39.8033	-6.2329	-14.399999999999999	-22.786835368448386
2	17526	39.8046	-6.2329	-14.6	-23.202191007558675
2	17528	39.8057	-6.2327	-14.899999999999999	-22.122231918228017
2	17530	39.8068	-6.2316	-15.2	-22.620688478476236
2	17532	39.8075	-6.2302	-15.5	-23.036050737990465
2	17568	39.8112	-6.2362	-15.399999999999999	-22.620688478476236
2	17572	39.8121	-6.2388	-15.1	-23.036050737990465
1	17600	39.8121	-6.2387	-15.0	-23.949789453005145
2	17644	39.8123	-6.2386	-14.6	-22.703762254495306
2	17646	39.8123	-6.2383	-14.1	-23.119121203778032
2	17648	39.8123	-6.2377	-13.399999999999999	-23.119121203778032
2	17652	39.813	-6.2372	-13.1	-22.288386753454642
2	17666	39.8235	-6.2245	-12.899999999999999	-22.205309666908775
2	17668	39.8241	-6.2192	-13.299999999999999	-21.956074434373253
2	17670	39.8243	-6.2137	-13.6	-22.537614040371494
2	17672	39.8246	-6.2081	-14.2	-23.036050737990465
2	17678	39.8285	-6.1974	-14.0	-21.956074434373253
2	17680	39.8307	-6.1966	-13.7	-22.537614040371494
2	17682	39.8317	-6.1968	-13.299999999999999	-22.869907820335484
2	17684	39.8323	-6.197	-13.1	-22.786835368448386
2	17700	39.8326	-6.1972	-12.799999999999999	-22.288386753454642
2	17702	39.8334	-6.1971	-12.6	-22.288386753454642
2	17704	39.8347	-6.1965	-12.399999999999999	-22.703762254495306
2	17706	39.8365	-6.1947	-12.2	-22.039153507382846
2	17724	39.8376	-6.1128	-12.2	-21.789914301831278
2	17728	39.8374	-6.0919	-12.0	-22.039153507382846
2	17734	39.8361	-6.0632	-12.299999999999999	-21.37450238174758
2	17736	39.8356	-6.0547	-12.7	-21.45758609023293
2	17738	39.8352	-6.0467	-13.0	-20.95907390520087
2	17740	39.8351	-6.0389	-13.399999999999999	-20.543628870714674
2	17744	39.8374	-6.0225	-13.299999999999999	-19.79578607791591
2	17746	39.8394	-6.0145	-13.1	-19.79578607791591
2	17748	39.8414	-6.0065	-12.5	-19.04788962399025
2	17750	39.8432	-5.9988	-11.6	-18.216830617730498
2	17752	39.8449	-5.9919	-11.2	-18.133721072410644
2	17754	39.8471	-5.9859	-10.799999999999999	-18.133721072410644
2	17756	39.8501	-5.9811	-10.399999999999999	-18.71547397322161
2	17766	39.8759	-5.9831	-10.1	-17.8843884600785
2	17770	39.888	-5.9872	-9.7	-18.466155277494646
2	17772	39.894	-5.989	-9.5	-18.632368403969203
2	17774	39.8998	-5.9907	-9.2	-18.632368403969203
2	17776	39.9053	-5.9924	-9.0	-19.29719440484444
2	17778	39.9107	-5.994	-8.799999999999999	-18.216830617730498
2	17780	39.9154	-5.9953	-8.6	-19.04788962399025
2	17782	39.9195	-5.9963	-8.299999999999999	-19.04788962399025
2	17784	39.9226	-5.9969	-8.1	-19.463394279289822
2	17786	39.9247	-5.9974	-7.899999999999999	-19.62959150361089
2	17788	39.9258	-5.9976	-7.6	-19.463394279289822
2	17790	39.9261	-5.9976	-7.5	-19.62959150361089
2	17792	39.9261	-5.9977	-7.6	-19.62959150361089
1	17800	39.9261	-5.9977	-7.6	-18.79857887983712
2	17818	39.9261	-5.9976	-7.699999999999999	-19.79578607791591
2	17882	39.9261	-5.9976	-7.799999999999999	-19.546493222714666
2	17892	39.9262	-5.9973	-8.1	-19.878882371334555
2	17894	39.927	-5.9971	-8.399999999999999	-19.13099188018615
2	17896	39.929	-5.9972	-8.6	-19.878882371334555
2	17898	39.932	-5.9976	-9.1	-19.04788962399025
2	17900	39.9361	-5.9981	-9.5	-19.04788962399025
2	17902	39.9411	-5.9988	-9.799999999999999	-18.216830617730498
2	17904	39.9468	-5.9998	-10.0	-18.216830617730498
2	17908	39.9597	-6.0032	-10.299999999999999	-17.96749999359449
2	17910	39.9668	-6.0067	-10.6	-18.299939500344554
2	17920	40.0008	-6.0398	-11.0	-18.881683123835423
2	17924	40.0126	-6.0526	-11.299999999999999	-19.29719440484444
2	17932	40.0332	-6.0768	-11.7	-19.04788962399025
2	17940	40.0481	-6.0961	-12.2	-19.13099188018615
2	17942	40.0499	-6.099	-12.7	-19.04788962399025
2	17944	40.0511	-6.101	-13.0	-19.712689122008022
2	17946	40.0517	-6.1023	-13.399999999999999	-19.13099188018615
2	17948	40.0521	-6.1031	-13.7	-19.13099188018615
2	17950	40.0522	-6.1035	-14.0	-19.29719440484444
1	18000	40.0525	-6.1039	-14.299999999999999	-20.294353901600932
2	18002	40.0535	-6.1056	-14.6	-18.79857887983712
2	18004	40.0556	-6.1088	-14.899999999999999	-19.13099188018615
2	18006	40.0588	-6.1136	-15.2	-18.79857887983712
2	18016	40.085	-6.1557	-15.1	-19.29719440484444
2	18022	40.1002	-6.1834	-15.5	-18.881683123835423
2	18026	40.1099	-6.2023	-15.1	-18.299939500344554
